id;name;vorname;anrede;direktion;plzRange;beschreibung;image;strasse;hausnr;plz;ort;telefon;mobil;email;beschreibungKontakt;titel
11;Nachname 11;Vorname 11;Herr;Vertriebsdirektion West;"40000-41999;45000-47999;42111-42112;42489-42498;42549-42650;44534-44535;44575-44999;58285-58331;58452-58506;59348-59367;59379-59386       ";<p>Umfassender Service f�r Sie als unabh�ngigen Versicherungsmakler oder <br />-vermittler ist f�r mich als Maklerbetreuer das h�chste Ziel. Dass dieser individuell und auf Sie zugeschnitten sein muss, ist naheliegend.</p> <p>Egal, ob Sie Informationen zu Produkten oder Services der IDEAL, Verkaufshilfen oder Werbemittel ben�tigen, ein Event planen oder eine Schulung ben�tigen, ich bin als Ansprechpartner f�r Sie da!</p> <p>Informieren Sie sich �ber aktuell anstehende Themen:</p>;https://www.ideal-versicherung.de/idam/asset/699/0284-profile.svg;Musterstr. 11;1;45359;Essen;030/ 25 87 -269;0163/77777787;email2@ideal-versicherung.de;<p>Sie haben eine Frage oder ein Anliegen? Sie w�nschen Unterst�tzung bei Ihrer t�glichen Arbeit?</p> <p>Sie kennen die IDEAL bisher nicht und sind an einer Zusammenarbeit interessiert?</p> <p>Z�gern Sie nicht und schreiben mir eine Nachricht. Ich freue mich auf Sie!</p>;Willkommen in der Vertriebsdirektion West!
12;Nachname 12;Vorname 12;Herr;Vertriebsdirektion West;43000-44999;<p>Umfassender Service f�r Sie als unabh�ngigen Versicherungsmakler oder <br />-vermittler ist f�r mich als Maklerbetreuer das h�chste Ziel. Dass dieser individuell und auf Sie zugeschnitten sein muss, ist naheliegend.</p> <p>Egal, ob Sie Informationen zu Produkten oder Services der IDEAL, Verkaufshilfen oder Werbemittel ben�tigen, ein Event planen oder eine Schulung ben�tigen, ich bin als Ansprechpartner f�r Sie da!</p> <p>Informieren Sie sich �ber aktuell anstehende Themen:</p>;https://www.ideal-versicherung.de/idam/asset/699/0284-profile.svg;Musterstr. 12;1;44319;Dortmund;030/ 25 87 -270;0163/77777788;email3@ideal-versicherung.de;<p>Sie haben eine Frage oder ein Anliegen? Sie w�nschen Unterst�tzung bei Ihrer t�glichen Arbeit?</p> <p>Sie kennen die IDEAL bisher nicht und sind an einer Zusammenarbeit interessiert?</p> <p>Z�gern Sie nicht und schreiben mir eine Nachricht. Ich freue mich auf Sie!</p>;Willkommen in der Vertriebsdirektion West!
13;Nachname 13;Vorname 13;Herr;Vertriebsdirektion Mitte;"54000-55999;56700-56999;66000-69999";<p>Umfassender Service f�r Sie als unabh�ngigen Versicherungsmakler oder <br />-vermittler ist f�r mich als Maklerbetreuer das h�chste Ziel. Dass dieser individuell und auf Sie zugeschnitten sein muss, ist naheliegend.</p> <p>Egal, ob Sie Informationen zu Produkten oder Services der IDEAL, Verkaufshilfen oder Werbemittel ben�tigen, ein Event planen oder eine Schulung ben�tigen, ich bin als Ansprechpartner f�r Sie da!</p> <p>Informieren Sie sich �ber aktuell anstehende Themen:</p>;https://www.ideal-versicherung.de/idam/asset/699/0284-profile.svg;Musterstr. 13;1;67098;Bad D�rkheim;030/ 25 87 -271;0163/77777789;email1@ideal-versicherung.de;<p>Sie haben eine Frage oder ein Anliegen? Sie w�nschen Unterst�tzung bei Ihrer t�glichen Arbeit?</p> <p>Sie kennen die IDEAL bisher nicht und sind an einer Zusammenarbeit interessiert?</p> <p>Z�gern Sie nicht und schreiben mir eine Nachricht. Ich freue mich auf Sie!</p>;Willkommen in der Vertriebsdirektion Mitte!
14;Nachname 14;Vorname 14;Frau;Vertriebsdirektion S�dwest;"74000-74999;90000-91999;96000-96499;96600-97999";<p>Umfassender Service f�r Sie als unabh�ngigen Versicherungsmakler oder <br />-vermittler ist f�r mich als Maklerbetreuerin das h�chste Ziel. Dass dieser individuell und auf Sie zugeschnitten sein muss, ist naheliegend.</p> <p>Egal, ob Sie Informationen zu Produkten oder Services der IDEAL, Verkaufshilfen oder Werbemittel ben�tigen, ein Event planen oder eine Schulung ben�tigen, ich bin als Ansprechpartner f�r Sie da!</p> <p>Informieren Sie sich �ber aktuell anstehende Themen:</p>;https://www.ideal-versicherung.de/idam/asset/699/0284-profile.svg;Musterstr. 14;1;74653;K�nzelsau (Garnberg);030/ 25 87 -272;0163/77777790;email2@ideal-versicherung.de;<p>Sie haben eine Frage oder ein Anliegen? Sie w�nschen Unterst�tzung bei Ihrer t�glichen Arbeit?</p> <p>Sie kennen die IDEAL bisher nicht und sind an einer Zusammenarbeit interessiert?</p> <p>Z�gern Sie nicht und schreiben mir eine Nachricht. Ich freue mich auf Sie!</p>;Willkommen in der Vertriebsdirektion S�dwest!
15;Nachname 15;Vorname 15;Frau;Vertriebsdirektion S�dwest;"70000-73299;73600-73999;75000-75999";<p>Umfassender Service f�r Sie als unabh�ngigen Versicherungsmakler oder <br />-vermittler ist f�r mich als Maklerbetreuerin das h�chste Ziel. Dass dieser individuell und auf Sie zugeschnitten sein muss, ist naheliegend.</p> <p>Egal, ob Sie Informationen zu Produkten oder Services der IDEAL, Verkaufshilfen oder Werbemittel ben�tigen, ein Event planen oder eine Schulung ben�tigen, ich bin als Ansprechpartner f�r Sie da!</p> <p>Informieren Sie sich �ber aktuell anstehende Themen:</p>;https://www.ideal-versicherung.de/idam/asset/699/0284-profile.svg;Musterstr. 15;1;71701;Schwieberdingen;030/ 25 87 -273;0163/77777791;email3@ideal-versicherung.de;<p>Sie haben eine Frage oder ein Anliegen? Sie w�nschen Unterst�tzung bei Ihrer t�glichen Arbeit?</p> <p>Sie kennen die IDEAL bisher nicht und sind an einer Zusammenarbeit interessiert?</p> <p>Z�gern Sie nicht und schreiben mir eine Nachricht. Ich freue mich auf Sie!</p>;Willkommen in der Vertriebsdirektion S�dwest!
16;Nachname 16;Vorname 16;Herr;Vertriebsdirektion S�dwest;76000-79999;<p>Umfassender Service f�r Sie als unabh�ngigen Versicherungsmakler oder <br />-vermittler ist f�r mich als Maklerbetreuer das h�chste Ziel. Dass dieser individuell und auf Sie zugeschnitten sein muss, ist naheliegend.</p> <p>Egal, ob Sie Informationen zu Produkten oder Services der IDEAL, Verkaufshilfen oder Werbemittel ben�tigen, ein Event planen oder eine Schulung ben�tigen, ich bin als Ansprechpartner f�r Sie da!</p> <p>Informieren Sie sich �ber aktuell anstehende Themen:</p>;https://www.ideal-versicherung.de/idam/asset/699/0284-profile.svg;Musterstr. 16;1;79361;Jechtingen a.K;030/ 25 87 -274;0163/77777792;email1@ideal-versicherung.de;<p>Sie haben eine Frage oder ein Anliegen? Sie w�nschen Unterst�tzung bei Ihrer t�glichen Arbeit?</p> <p>Sie kennen die IDEAL bisher nicht und sind an einer Zusammenarbeit interessiert?</p> <p>Z�gern Sie nicht und schreiben mir eine Nachricht. Ich freue mich auf Sie!</p>;Willkommen in der Vertriebsdirektion S�dwest!
17;Nachname 17;Vorname 17;Herr;Vertriebsdirektion S�d;80000-85999;<p>Umfassender Service f�r Sie als unabh�ngigen Versicherungsmakler oder <br />-vermittler ist f�r mich als Maklerbetreuer das h�chste Ziel. Dass dieser individuell und auf Sie zugeschnitten sein muss, ist naheliegend.</p> <p>Egal, ob Sie Informationen zu Produkten oder Services der IDEAL, Verkaufshilfen oder Werbemittel ben�tigen, ein Event planen oder eine Schulung ben�tigen, ich bin als Ansprechpartner f�r Sie da!</p> <p>Informieren Sie sich �ber aktuell anstehende Themen:</p>;https://www.ideal-versicherung.de/idam/asset/699/0284-profile.svg;Musterstr. 17;1;80639;M�nchen;030/ 25 87 -275;0163/77777793;email2@ideal-versicherung.de;<p>Sie haben eine Frage oder ein Anliegen? Sie w�nschen Unterst�tzung bei Ihrer t�glichen Arbeit?</p> <p>Sie kennen die IDEAL bisher nicht und sind an einer Zusammenarbeit interessiert?</p> <p>Z�gern Sie nicht und schreiben mir eine Nachricht. Ich freue mich auf Sie!</p>;Willkommen in der Vertriebsdirektion S�d!
18;Nachname 18;Vorname 18;Herr;Vertriebsdirektion S�d;"90000-91999;96000-96499;96600-97999";<p>Umfassender Service f�r Sie als unabh�ngigen Versicherungsmakler oder <br />-vermittler ist f�r mich als Maklerbetreuer das h�chste Ziel. Dass dieser individuell und auf Sie zugeschnitten sein muss, ist naheliegend.</p> <p>Egal, ob Sie Informationen zu Produkten oder Services der IDEAL, Verkaufshilfen oder Werbemittel ben�tigen, ein Event planen oder eine Schulung ben�tigen, ich bin als Ansprechpartner f�r Sie da!</p> <p>Informieren Sie sich �ber aktuell anstehende Themen:</p>;https://www.ideal-versicherung.de/idam/asset/699/0284-profile.svg;Musterstr. 18;1;92353;Postbauer-Heng;030/ 25 87 -276;0163/77777794;email3@ideal-versicherung.de;<p>Sie haben eine Frage oder ein Anliegen? Sie w�nschen Unterst�tzung bei Ihrer t�glichen Arbeit?</p> <p>Sie kennen die IDEAL bisher nicht und sind an einer Zusammenarbeit interessiert?</p> <p>Z�gern Sie nicht und schreiben mir eine Nachricht. Ich freue mich auf Sie!</p>;Willkommen in der Vertriebsdirektion S�d!
19;Nachname 19;Vorname 19;Herr;Vertriebsdirektion West;"42000-44999;58000-59999";<p>Umfassender Service f�r Sie als unabh�ngigen Versicherungsmakler oder <br />-vermittler ist f�r mich als Maklerbetreuer das h�chste Ziel. Dass dieser individuell und auf Sie zugeschnitten sein muss, ist naheliegend.</p> <p>Egal, ob Sie Informationen zu Produkten oder Services der IDEAL, Verkaufshilfen oder Werbemittel ben�tigen, ein Event planen oder eine Schulung ben�tigen, ich bin als Ansprechpartner f�r Sie da!</p> <p>Informieren Sie sich �ber aktuell anstehende Themen:</p>;https://www.ideal-versicherung.de/idam/asset/699/0284-profile.svg;Musterstr. 19;1;58119;Hagen;030/ 25 87 -277;0163/77777795;email1@ideal-versicherung.de;<p>Sie haben eine Frage oder ein Anliegen? Sie w�nschen Unterst�tzung bei Ihrer t�glichen Arbeit?</p> <p>Sie kennen die IDEAL bisher nicht und sind an einer Zusammenarbeit interessiert?</p> <p>Z�gern Sie nicht und schreiben mir eine Nachricht. Ich freue mich auf Sie!</p>;Willkommen in der Vertriebsdirektion West!
20;Nachname 20;Vorname 20;Herr;Vertriebsdirektion Ost;"00000-05999;07000-09999";<p><br />Umfassender Service f�r Sie als unabh�ngigen Versicherungsmakler oder <br />-vermittler ist f�r mich als Maklerbetreuer das h�chste Ziel. Dass dieser individuell und auf Sie zugeschnitten sein muss, ist naheliegend.</p> <p>Egal, ob Sie Informationen zu Produkten oder Services der IDEAL, Verkaufshilfen oder Werbemittel ben�tigen, ein Event planen oder eine Schulung ben�tigen, ich bin als Ansprechpartner f�r Sie da!</p> <p>Informieren Sie sich �ber aktuell anstehende Themen:</p>;https://www.ideal-versicherung.de/idam/asset/699/0284-profile.svg;Musterstr. 20;1;1277;Dresden;030/ 25 87 -278;0163/77777796;email2@ideal-versicherung.de;<p>Sie haben eine Frage oder ein Anliegen? Sie w�nschen Unterst�tzung bei Ihrer t�glichen Arbeit?</p> <p>Sie kennen die IDEAL bisher nicht und sind an einer Zusammenarbeit interessiert?</p> <p>Z�gern Sie nicht und schreiben mir eine Nachricht. Ich freue mich auf Sie!</p>;Willkommen in der Vertriebsdirektion Ost!
21;Nachname 21;Vorname 21;Frau;Vertriebsdirektion West;"32000-33999;48000-48999;44135-44533;44536-44574;58730-58761;59000-59347;59368-59378;59387-59845   ";<p>Umfassender Service f�r Sie als unabh�ngigen Versicherungsmakler oder <br />-vermittler ist f�r mich als Maklerbetreuer das h�chste Ziel. Dass dieser individuell und auf Sie zugeschnitten sein muss, ist naheliegend.</p> <p>Egal, ob Sie Informationen zu Produkten oder Services der IDEAL, Verkaufshilfen oder Werbemittel ben�tigen, ein Event planen oder eine Schulung ben�tigen, ich bin als Ansprechpartner f�r Sie da!</p> <p>Informieren Sie sich �ber aktuell anstehende Themen:</p>;https://www.ideal-versicherung.de/idam/asset/699/0284-profile.svg;Musterstr. 21;1;48147;M�nster;030/ 25 87 -279;0163/77777797;email3@ideal-versicherung.de;<p>Sie haben eine Frage oder ein Anliegen? Sie w�nschen Unterst�tzung bei Ihrer t�glichen Arbeit?</p> <p>Sie kennen die IDEAL bisher nicht und sind an einer Zusammenarbeit interessiert?</p> <p>Z�gern Sie nicht und schreiben mir eine Nachricht. Ich freue mich auf Sie!</p>;Willkommen in der Vertriebsdirektion West!
22;Nachname 22;Vorname 22;Herr;Vertriebsdirektion Mitte;"54000-55999;56700-56999;66000-69999";<p>Umfassender Service f�r Sie als unabh�ngigen Versicherungsmakler oder <br />-vermittler ist f�r mich als Maklerbetreuerin das h�chste Ziel. Dass dieser individuell und auf Sie zugeschnitten sein muss, ist naheliegend.</p> <p>Egal, ob Sie Informationen zu Produkten oder Services der IDEAL, Verkaufshilfen oder Werbemittel ben�tigen, ein Event planen oder eine Schulung ben�tigen, ich bin als Ansprechpartner f�r Sie da!</p> <p>Informieren Sie sich �ber aktuell anstehende Themen:</p>;https://www.ideal-versicherung.de/idam/asset/699/0284-profile.svg;Musterstr. 22;1;55232;Alzey;030/ 25 87 -280;0163/77777798;email1@ideal-versicherung.de;<p>Sie haben eine Frage oder ein Anliegen? Sie w�nschen Unterst�tzung bei Ihrer t�glichen Arbeit?</p> <p>Sie kennen die IDEAL bisher nicht und sind an einer Zusammenarbeit interessiert?</p> <p>Z�gern Sie nicht und schreiben mir eine Nachricht. Ich freue mich auf Sie!</p>;Willkommen in der Vertriebsdirektion Mitte!
23;Nachname 23;Vorname 23;Herr;Vertriebsdirektion S�dwest;74000-76710;<p>Umfassenden Service f�r Sie als unabh�ngigen Versicherungsmakler oder <br />-vermittler ist f�r mich als Maklerbetreuer das h�chste Ziel. Dass dieser individuell und auf Sie zugeschnitten sein muss, ist naheliegend.</p> <p>Egal, ob Sie Informationen zu Produkten oder Services der IDEAL, Verkaufshilfen oder Werbemittel ben�tigen, ein Event planen oder eine Schulung ben�tigen, ich bin als Ansprechpartner f�r Sie da!</p> <p>Informieren Sie sich �ber aktuell anstehende Themen:</p>;https://www.ideal-versicherung.de/idam/asset/699/0284-profile.svg;Musterstr. 23;1;76275;Ettlingen;030/ 25 87 -281;0163/77777799;email2@ideal-versicherung.de;<p>Sie haben eine Frage oder ein Anliegen? Sie w�nschen Unterst�tzung bei Ihrer t�glichen Arbeit?</p> <p>Sie kennen die IDEAL bisher nicht und sind an einer Zusammenarbeit interessiert?</p> <p>Z�gern Sie nicht und schreiben mir eine Nachricht. Ich freue mich auf Sie!</p>;Willkommen in der Vertriebsdirektion S�dwest!
24;Nachname 24;Vorname 24;Frau;Vertriebsdirektion Nordwest;"32000-32999;49000-49999";<p>Umfassender Service f�r Sie als unabh�ngigen Versicherungsmakler oder <br />-vermittler ist f�r mich als Maklerbetreuer das h�chste Ziel. Dass dieser individuell und auf Sie zugeschnitten sein muss, ist naheliegend.</p> <p>Egal, ob Sie Informationen zu Produkten oder Services der IDEAL, Verkaufshilfen oder Werbemittel ben�tigen, ein Event planen oder eine Schulung ben�tigen, ich bin als Ansprechpartner f�r Sie da!</p> <p>Informieren Sie sich �ber aktuell anstehende Themen:</p>;https://www.ideal-versicherung.de/idam/asset/699/0284-profile.svg;Musterstr. 24;1;49626;Berge;030/ 25 87 -282;0163/77777800;email3@ideal-versicherung.de;<p>Sie haben eine Frage oder ein Anliegen? Sie w�nschen Unterst�tzung bei Ihrer t�glichen Arbeit?</p> <p>Sie kennen die IDEAL bisher nicht und sind an einer Zusammenarbeit interessiert?</p> <p>Z�gern Sie nicht und schreiben mir eine Nachricht. Ich freue mich auf Sie!</p>;Willkommen in der Vertriebsdirektion Nordwest!
